id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_product_category_user,User: Res product category user,model_product_category_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_product_unit_category_user,User: Res product unit category user,model_product_uom_category_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_product_unit_user,User: Res product unit user,model_product_uom_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_product_master_user,user: Res product master user,model_product_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_partner_user,user: Res partner user,model_res_partner_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_sales_order_user,user: Sales Order User,model_sale_order_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_sales_order_line_user,user: Sales Order Line User,model_sale_order_line_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_crm_team_ept_user,user: CRM Team User,model_crm_team_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_crm_lead_ept_user,user: CRM Lead User,model_crm_lead_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_crm_lead_line_ept_user,user: CRM Lead Line User,model_crm_lead_line_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_warehouse_ept_user,user: Stock Warehouse User,model_stock_warehouse_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_location_ept_user,user: Stock Location User,model_stock_location_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_purchase_order_user,user: Purchase Order User,model_purchase_order_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_purchase_order_line_user,user: Purchase Order Line User,model_purchase_order_line_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_picking_user,user: Stock Picking User,model_stock_picking_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_move_user,user: Stock Move User,model_stock_move_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_inventory_user,user: Stock Inventory User,model_stock_inventory_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_stock_inventory_line_user,user: Stock Inventory Line User,model_stock_inventory_line_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_product_stock_update_user,user: Product Stock Update User,model_product_stock_update_ept,sales_team.group_sale_salesman,1,1,1,1
access_res_account_tax_ept_user,user: Account Tax User,model_account_tax_ept,sales_team.group_sale_salesman,1,1,1,1
